Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Bwd Packet Length Max,Flow Bytes/s,Flow Packets/s,SYN Flag Count,FIN Flag Count,RST Flag Count,http_token_len,http_slash_count,dns_qname_len,dns_qname_entropy,hdr_Flow_Duration,hdr_Fwd_Packet_Length_Max,hdr_Bwd_Packet_Length_Max,hdr_Flow_Bytes/s,hdr_Flow_Packets/s,hdr_SYN_Flag_Count,Protocol,Destination Port,Source IP,Label,is_attack
2017-07-03 09:00:00,88.986318,347,379,1116,11,295.2462562245198,65,29894.239716126536,12.320104,0,1,1,11,1,17,3.3371753411230767,88.986318,1116,65,29894.239716126536,12.320104,0,6,53,10.0.1.189,BENIGN,0
2017-07-03 09:00:04,91.057125,80,110,689,13,46.37292169007395,198,359043.48254658,8.067,0,2,4,16,2,17,3.29277019393699,91.057125,689,198,359043.48254658,8.067,0,6,80,10.0.3.88,BENIGN,0
2017-07-03 09:00:08,74.222752,36,23,1354,29,386.534170394346,163,855332.1892430454,43.099174,2,0,3,16,2,17,3.4104172527605194,74.222752,1354,163,855332.1892430454,43.099174,2,6,8080,10.0.4.50,BENIGN,0
2017-07-03 09:00:11,77.764598,126,83,946,48,134.973913392139,1310,688193.1422374699,30.495637,2,1,5,11,1,17,3.3371753411230767,77.764598,946,1310,688193.1422374699,30.495637,2,6,80,10.0.1.137,BENIGN,0
2017-07-03 09:00:14,9.441022,235,73,542,17,123.31375384699172,1149,539023.3919383237,3280.63894,372,3,4,130,1,58,4.681449426894339,9.441022,542,1149,539023.3919383237,3280.63894,372,6,22,192.168.3.227,FTP-Patator,1
2017-07-03 09:00:17,11.086443,271,4,1367,70,149.68937609998895,1358,103676.14326801967,797.156693,130,1,2,130,1,53,4.630958841593055,11.086443,1367,1358,103676.14326801967,797.156693,130,6,80,192.168.2.157,PortScan,1
2017-07-03 09:00:19,53.510188,385,126,1305,35,382.9068421485827,1067,484648.55736855976,8.04198,2,1,2,16,2,17,3.4548223999466057,53.510188,1305,1067,484648.55736855976,8.04198,2,6,80,10.0.3.116,BENIGN,0
2017-07-03 09:00:22,45.964852,209,169,1111,59,207.887117051578,423,832907.8802235536,7.724983,0,3,4,11,2,17,3.4548223999466057,45.964852,1111,423,832907.8802235536,7.724983,0,6,53,10.0.1.17,BENIGN,0
2017-07-03 09:00:24,22.425723,140,223,994,3,194.42860162306405,1369,679173.9708398469,2735.200226,280,3,5,130,1,57,4.729489084522968,22.425723,994,1369,679173.9708398469,2735.200226,280,17,8080,192.168.1.125,DoS Hulk,1
2017-07-03 09:00:29,29.700948,51,485,425,80,105.5125976526965,1352,81279.3467204376,1533.847419,306,1,1,130,1,66,4.557440096821823,29.700948,425,1352,81279.3467204376,1533.847419,306,6,443,192.168.0.157,DoS Hulk,1
2017-07-03 09:00:32,11.245858,406,92,348,22,39.48417532999732,783,619748.3975005616,736.393281,188,1,3,130,1,48,4.347794209361695,11.245858,348,783,619748.3975005616,736.393281,188,17,443,192.168.3.145,DoS Hulk,1
2017-07-03 09:00:35,93.362267,114,484,1259,5,363.6214985818676,1349,521499.0695916128,25.710574,1,3,5,11,2,17,3.4548223999466057,93.362267,1259,1349,521499.0695916128,25.710574,1,6,80,10.0.0.116,BENIGN,0
2017-07-03 09:00:38,38.654096,325,299,1123,91,162.59272165933396,1223,530603.7817475814,7.501858,0,3,4,16,2,17,3.29277019393699,38.654096,1123,1223,530603.7817475814,7.501858,0,6,80,10.0.1.71,BENIGN,0
2017-07-03 09:00:40,26.642843,374,48,640,54,156.2617855709339,522,374363.5933331933,2074.92972,236,1,5,130,1,51,4.513221116897697,26.642843,640,522,374363.5933331933,2074.92972,236,6,80,192.168.3.103,DoS Hulk,1
2017-07-03 09:00:43,60.164575,366,43,1033,82,86.27945571818246,507,707650.9421528465,47.890346,1,3,4,11,2,17,3.572469458770135,60.164575,1033,507,707650.9421528465,47.890346,1,17,22,10.0.3.27,BENIGN,0
2017-07-03 09:00:47,77.676996,198,145,516,92,425.7831299922022,1234,873292.3340943328,3.389002,2,2,0,11,2,17,3.4548223999466057,77.676996,516,1234,873292.3340943328,3.389002,2,17,22,10.0.0.143,BENIGN,0
2017-07-03 09:00:50,11.301003,425,484,1403,67,46.72648253301087,1373,423464.0256854715,3960.39317,291,2,0,130,1,51,4.606454205175411,11.301003,1403,1373,423464.0256854715,3960.39317,291,6,22,192.168.1.172,DoS Hulk,1
2017-07-03 09:00:52,72.294793,53,40,671,84,147.81997467017115,913,602661.3655678268,41.13483,1,3,1,11,2,17,3.4104172527605194,72.294793,671,913,602661.3655678268,41.13483,1,6,22,10.0.4.76,BENIGN,0
